year,party,state,date,type
2000,D,IA,2000-01-24,caucus
2000,D,NH,2000-02-01,primary
2000,D,DE,2000-02-05,primary
2000,D,WA,2000-02-29,primary
2000,D,AS,2000-03-07,caucus
2000,D,CA,2000-03-07,primary
2000,D,CT,2000-03-07,primary
2000,D,GA,2000-03-07,primary
2000,D,HI,2000-03-07,caucus
2000,D,ID,2000-03-07,caucus
2000,D,ME,2000-03-07,primary
2000,D,MD,2000-03-07,primary
2000,D,MA,2000-03-07,primary
2000,D,MO,2000-03-07,primary
2000,D,NY,2000-03-07,primary
2000,D,ND,2000-03-07,caucus
2000,D,OH,2000-03-07,primary
2000,D,RI,2000-03-07,primary
2000,D,VT,2000-03-07,primary
2000,D,WA,2000-03-07,caucus
2000,D,SC,2000-03-09,caucus
2000,D,CO,2000-03-10,primary
2000,D,UT,2000-03-10,primary
2000,D,AZ,2000-03-11,primary
2000,D,MI,2000-03-11,caucus
2000,D,MN,2000-03-11,caucus
2000,D,NV,2000-03-12,caucus
2000,D,FL,2000-03-14,primary
2000,D,LA,2000-03-14,primary
2000,D,MS,2000-03-14,primary
2000,D,OK,2000-03-14,primary
2000,D,TN,2000-03-14,primary
2000,D,TX,2000-03-14,primary
2000,D,GU,2000-03-18,caucus
2000,D,IL,2000-03-21,primary
2000,D,WY,2000-03-25,caucus
2000,D,DE,2000-03-27,caucus
2000,D,VI,2000-04-01,caucus
2000,D,PR,2000-04-02,caucus
2000,D,PA,2000-04-04,primary
2000,D,WI,2000-04-04,primary
2000,D,VA,2000-04-15,caucus
2000,D,AK,2000-04-22,caucus
2000,D,DC,2000-05-02,primary
2000,D,IN,2000-05-02,primary
2000,D,NC,2000-05-02,primary
2000,D,NE,2000-05-09,primary
2000,D,WV,2000-05-09,primary
2000,D,OR,2000-05-16,primary
2000,D,AR,2000-05-23,primary
2000,D,ID,2000-05-23,primary
2000,D,KY,2000-05-23,primary
2000,D,AL,2000-06-06,primary
2000,D,MT,2000-06-06,primary
2000,D,NJ,2000-06-06,primary
2000,D,NM,2000-06-06,primary
2000,D,SD,2000-06-06,primary
2000,R,AK,2000-01-24,caucus
2000,R,IA,2000-01-24,caucus
2000,R,NH,2000-02-01,primary
2000,R,DE,2000-02-08,primary
2000,R,SC,2000-02-19,primary
2000,R,AZ,2000-02-22,primary
2000,R,MI,2000-02-22,primary
2000,R,NV,2000-02-23,caucus
2000,R,AS,2000-02-26,caucus
2000,R,GU,2000-02-26,caucus
2000,R,VI,2000-02-26,caucus
2000,R,PR,2000-02-27,primary
2000,R,ND,2000-02-29,caucus
2000,R,VA,2000-02-29,primary
2000,R,WA,2000-02-29,primary
2000,R,CA,2000-03-07,primary
2000,R,CT,2000-03-07,primary
2000,R,GA,2000-03-07,primary
2000,R,ME,2000-03-07,primary
2000,R,MD,2000-03-07,primary
2000,R,MA,2000-03-07,primary
2000,R,MN,2000-03-07,caucus
2000,R,MO,2000-03-07,primary
2000,R,NY,2000-03-07,primary
2000,R,OH,2000-03-07,primary
2000,R,RI,2000-03-07,primary
2000,R,VT,2000-03-07,primary
2000,R,WA,2000-03-07,caucus
2000,R,CO,2000-03-10,primary
2000,R,UT,2000-03-10,primary
2000,R,WY,2000-03-10,caucus
2000,R,FL,2000-03-14,primary
2000,R,LA,2000-03-14,primary
2000,R,MS,2000-03-14,primary
2000,R,OK,2000-03-14,primary
2000,R,TN,2000-03-14,primary
2000,R,TX,2000-03-14,primary
2000,R,IL,2000-03-21,primary
2000,R,PA,2000-04-04,primary
2000,R,WI,2000-04-04,primary
2000,R,DC,2000-05-02,primary
2000,R,IN,2000-05-02,primary
2000,R,NC,2000-05-02,primary
2000,R,NE,2000-05-09,primary
2000,R,WV,2000-05-09,primary
2000,R,OR,2000-05-16,primary
2000,R,HI,2000-05-19,caucus
2000,R,AR,2000-05-23,primary
2000,R,ID,2000-05-23,primary
2000,R,KY,2000-05-23,primary
2000,R,KY,2000-05-20,caucus
2000,R,AL,2000-06-06,primary
2000,R,MT,2000-06-06,primary
2000,R,NJ,2000-06-06,primary
2000,R,NM,2000-06-06,primary
2000,R,SD,2000-06-06,primary
2004,D,DC,2004-01-13,primary
2004,D,IA,2004-01-19,caucus
2004,D,NH,2004-01-27,primary
2004,D,AZ,2004-02-03,primary
2004,D,DE,2004-02-03,primary
2004,D,MO,2004-02-03,primary
2004,D,NM,2004-02-03,caucus
2004,D,ND,2004-02-03,caucus
2004,D,OK,2004-02-03,primary
2004,D,SC,2004-02-03,primary
2004,D,MI,2004-02-07,caucus
2004,D,WA,2004-02-07,caucus
2004,D,ME,2004-02-08,caucus
2004,D,TN,2004-02-10,primary
2004,D,VA,2004-02-10,primary
2004,D,DC,2004-02-14,caucus
2004,D,NV,2004-02-14,caucus
2004,D,WI,2004-02-17,primary
2004,D,HI,2004-02-24,caucus
2004,D,ID,2004-02-24,caucus
2004,D,UT,2004-02-24,primary
2004,D,CA,2004-03-02,primary
2004,D,CT,2004-03-02,primary
2004,D,GA,2004-03-02,primary
2004,D,MD,2004-03-02,primary
2004,D,MA,2004-03-02,primary
2004,D,MN,2004-03-02,caucus
2004,D,NY,2004-03-02,primary
2004,D,OH,2004-03-02,primary
2004,D,RI,2004-03-02,primary
2004,D,VT,2004-03-02,primary
2004,D,FL,2004-03-09,primary
2004,D,LA,2004-03-09,primary
2004,D,MS,2004-03-09,primary
2004,D,TX,2004-03-09,primary
2004,D,KS,2004-03-13,caucus
2004,D,IL,2004-03-16,primary
2004,D,AK,2004-03-20,caucus
2004,D,WY,2004-03-20,caucus
2004,D,CO,2004-04-13,caucus
2004,D,NC,2004-04-17,caucus
2004,D,PA,2004-04-27,primary
2004,D,IN,2004-05-04,primary
2004,D,NE,2004-05-11,primary
2004,D,WV,2004-05-11,primary
2004,D,AR,2004-05-18,primary
2004,D,OR,2004-05-18,primary
2004,D,ID,2004-05-25,primary
2004,D,KY,2004-05-25,primary
2004,D,AL,2004-06-01,primary
2004,D,SD,2004-06-01,primary
2004,D,PR,2004-06-06,caucus
2004,D,MT,2004-06-08,primary
2004,D,NJ,2004-06-08,primary
2008,D,IA,2008-01-03,caucus
2008,D,NH,2008-01-08,primary
2008,D,MI,2008-01-15,primary
2008,D,NV,2008-01-19,caucus
2008,D,SC,2008-01-26,primary
2008,D,FL,2008-01-29,primary
2008,D,AL,2008-02-05,primary
2008,D,AK,2008-02-05,caucus
2008,D,AZ,2008-02-05,primary
2008,D,AR,2008-02-05,primary
2008,D,CA,2008-02-05,primary
2008,D,CO,2008-02-05,caucus
2008,D,CT,2008-02-05,primary
2008,D,DE,2008-02-05,primary
2008,D,GA,2008-02-05,primary
2008,D,ID,2008-02-05,caucus
2008,D,IL,2008-02-05,primary
2008,D,KS,2008-02-05,caucus
2008,D,MA,2008-02-05,primary
2008,D,MN,2008-02-05,caucus
2008,D,MO,2008-02-05,primary
2008,D,NJ,2008-02-05,primary
2008,D,NM,2008-02-05,primary
2008,D,NY,2008-02-05,primary
2008,D,ND,2008-02-05,caucus
2008,D,OK,2008-02-05,primary
2008,D,TN,2008-02-05,primary
2008,D,UT,2008-02-05,primary
2008,D,AS,2008-02-05,caucus
2008,D,LA,2008-02-09,primary
2008,D,NE,2008-02-09,caucus
2008,D,WA,2008-02-09,caucus
2008,D,VI,2008-02-09,caucus
2008,D,ME,2008-02-10,caucus
2008,D,DC,2008-02-12,primary
2008,D,MD,2008-02-12,primary
2008,D,VA,2008-02-12,primary
2008,D,HI,2008-02-19,caucus
2008,D,WI,2008-02-19,primary
2008,D,OH,2008-03-04,primary
2008,D,RI,2008-03-04,primary
2008,D,TX,2008-03-04,primary
2008,D,VT,2008-03-04,primary
2008,D,WY,2008-03-08,caucus
2008,D,MS,2008-03-11,primary
2008,D,PA,2008-04-22,primary
2008,D,GU,2008-05-03,caucus
2008,D,IN,2008-05-06,primary
2008,D,NC,2008-05-06,primary
2008,D,NE,2008-05-13,primary
2008,D,WV,2008-05-13,primary
2008,D,KY,2008-05-20,primary
2008,D,OR,2008-05-20,primary
2008,D,ID,2008-05-27,primary
2008,D,PR,2008-06-01,primary
2008,D,MT,2008-06-03,primary
2008,D,SD,2008-06-03,primary
2008,R,IA,2008-01-03,caucus
2008,R,WY,2008-01-05,caucus
2008,R,NH,2008-01-08,primary
2008,R,MI,2008-01-15,primary
2008,R,NV,2008-01-19,caucus
2008,R,SC,2008-01-19,primary
2008,R,HI,2008-01-25,caucus
2008,R,FL,2008-01-29,primary
2008,R,ME,2008-02-01,caucus
2008,R,AL,2008-02-05,primary
2008,R,AK,2008-02-05,caucus
2008,R,AZ,2008-02-05,primary
2008,R,AR,2008-02-05,primary
2008,R,CA,2008-02-05,primary
2008,R,CO,2008-02-05,caucus
2008,R,CT,2008-02-05,primary
2008,R,DE,2008-02-05,primary
2008,R,GA,2008-02-05,primary
2008,R,IL,2008-02-05,primary
2008,R,MA,2008-02-05,primary
2008,R,MN,2008-02-05,caucus
2008,R,MO,2008-02-05,primary
2008,R,MT,2008-02-05,caucus
2008,R,NJ,2008-02-05,primary
2008,R,NY,2008-02-05,primary
2008,R,ND,2008-02-05,caucus
2008,R,OK,2008-02-05,primary
2008,R,TN,2008-02-05,primary
2008,R,UT,2008-02-05,primary
2008,R,KS,2008-02-09,caucus
2008,R,LA,2008-02-09,primary
2008,R,DC,2008-02-12,primary
2008,R,MD,2008-02-12,primary
2008,R,VA,2008-02-12,primary
2008,R,WA,2008-02-19,primary
2008,R,WI,2008-02-19,primary
2008,R,PR,2008-02-24,primary
2008,R,OH,2008-03-04,primary
2008,R,RI,2008-03-04,primary
2008,R,TX,2008-03-04,primary
2008,R,VT,2008-03-04,primary
2008,R,MS,2008-03-11,primary
2008,R,PA,2008-04-22,primary
2008,R,IN,2008-05-06,primary
2008,R,NC,2008-05-06,primary
2008,R,NE,2008-05-13,primary
2008,R,WV,2008-05-13,primary
2008,R,KY,2008-05-20,primary
2008,R,OR,2008-05-20,primary
2008,R,ID,2008-05-27,primary
2008,R,MT,2008-06-03,primary
2008,R,NM,2008-06-03,primary
2008,R,SD,2008-06-03,primary
2012,R,IA,2012-01-03,caucus
2012,R,NH,2012-01-10,primary
2012,R,SC,2012-01-21,primary
2012,R,FL,2012-01-31,primary
2012,R,NV,2012-02-04,caucus
2012,R,CO,2012-02-07,caucus
2012,R,MN,2012-02-07,caucus
2012,R,MO,2012-02-07,primary
2012,R,ME,2012-02-11,caucus
2012,R,AZ,2012-02-28,primary
2012,R,MI,2012-02-28,primary
2012,R,WY,2012-02-29,caucus
2012,R,WA,2012-03-03,caucus
2012,R,AK,2012-03-06,caucus
2012,R,GA,2012-03-06,primary
2012,R,ID,2012-03-06,caucus
2012,R,MA,2012-03-06,primary
2012,R,ND,2012-03-06,caucus
2012,R,OH,2012-03-06,primary
2012,R,OK,2012-03-06,primary
2012,R,TN,2012-03-06,primary
2012,R,VA,2012-03-06,primary
2012,R,VT,2012-03-06,primary
2012,R,GU,2012-03-10,caucus
2012,R,KS,2012-03-10,caucus
2012,R,MP,2012-03-10,caucus
2012,R,VI,2012-03-10,caucus
2012,R,AL,2012-03-13,primary
2012,R,AS,2012-03-13,caucus
2012,R,HI,2012-03-13,caucus
2012,R,MS,2012-03-13,primary
2012,R,MO,2012-03-17,caucus
2012,R,PR,2012-03-18,primary
2012,R,IL,2012-03-20,primary
2012,R,LA,2012-03-24,primary
2012,R,DC,2012-04-03,primary
2012,R,MD,2012-04-03,primary
2012,R,WI,2012-04-03,primary
2012,R,CT,2012-04-22,primary
2012,R,DE,2012-04-22,primary
2012,R,NY,2012-04-22,primary
2012,R,PA,2012-04-22,primary
2012,R,RI,2012-04-22,primary
2012,R,IN,2012-05-08,primary
2012,R,NC,2012-05-08,primary
2012,R,WV,2012-05-08,primary
2012,R,NE,2012-05-15,primary
2012,R,OR,2012-05-15,primary
2012,R,AR,2012-05-22,primary
2012,R,KY,2012-05-22,primary
2012,R,TX,2012-05-29,primary
2012,R,CA,2012-06-05,primary
2012,R,MT,2012-06-05,primary
2012,R,NJ,2012-06-05,primary
2012,R,NM,2012-06-05,primary
2012,R,SD,2012-06-05,primary
2012,R,UT,2012-06-26,primary
2016,D,IA,2016-02-01,caucus
2016,D,NH,2016-02-09,primary
2016,D,NV,2016-02-20,caucus
2016,D,SC,2016-02-27,primary
2016,D,AL,2016-03-01,primary
2016,D,AR,2016-03-01,primary
2016,D,AS,2016-03-01,caucus
2016,D,CO,2016-03-01,caucus
2016,D,GA,2016-03-01,primary
2016,D,MA,2016-03-01,primary
2016,D,MN,2016-03-01,caucus
2016,D,OK,2016-03-01,primary
2016,D,TN,2016-03-01,primary
2016,D,TX,2016-03-01,primary
2016,D,VA,2016-03-01,primary
2016,D,VT,2016-03-01,primary
2016,D,KS,2016-03-05,caucus
2016,D,LA,2016-03-05,primary
2016,D,NE,2016-03-05,caucus
2016,D,ME,2016-03-06,caucus
2016,D,MI,2016-03-08,primary
2016,D,MS,2016-03-08,primary
2016,D,MP,2016-03-12,caucus
2016,D,FL,2016-03-15,primary
2016,D,IL,2016-03-15,primary
2016,D,MO,2016-03-15,primary
2016,D,NC,2016-03-15,primary
2016,D,OH,2016-03-15,primary
2016,D,AZ,2016-03-22,primary
2016,D,ID,2016-03-22,caucus
2016,D,UT,2016-03-22,caucus
2016,D,AK,2016-03-26,caucus
2016,D,HI,2016-03-26,caucus
2016,D,WA,2016-03-26,caucus
2016,D,WI,2016-04-05,primary
2016,D,WY,2016-04-09,caucus
2016,D,NY,2016-04-19,primary
2016,D,CT,2016-04-26,primary
2016,D,DE,2016-04-26,primary
2016,D,MD,2016-04-26,primary
2016,D,PA,2016-04-26,primary
2016,D,RI,2016-04-26,primary
2016,D,IN,2016-05-03,primary
2016,D,GU,2016-05-07,caucus
2016,D,NE,2016-05-10,primary
2016,D,WV,2016-05-10,primary
2016,D,KY,2016-05-17,primary
2016,D,OR,2016-05-17,primary
2016,D,WA,2016-05-24,primary
2016,D,WY,2016-05-28,SC??
2016,D,VI,2016-06-04,caucus
2016,D,PR,2016-06-05,primary
2016,D,CA,2016-06-07,primary
2016,D,MT,2016-06-07,primary
2016,D,NJ,2016-06-07,primary
2016,D,ND,2016-06-07,caucus
2016,D,NM,2016-06-07,primary
2016,D,SD,2016-06-07,primary
2016,D,DC,2016-06-14,primary
2016,R,IA,2016-02-01,caucus
2016,R,NH,2016-02-09,primary
2016,R,SC,2016-02-20,primary
2016,R,NV,2016-02-23,caucus
2016,R,AK,2016-03-01,caucus
2016,R,AL,2016-03-01,primary
2016,R,AR,2016-03-01,primary
2016,R,CO,2016-03-01,caucus
2016,R,GA,2016-03-01,primary
2016,R,MA,2016-03-01,primary
2016,R,MN,2016-03-01,caucus
2016,R,OK,2016-03-01,primary
2016,R,TN,2016-03-01,primary
2016,R,TX,2016-03-01,primary
2016,R,VA,2016-03-01,primary
2016,R,VT,2016-03-01,primary
2016,R,WY,2016-03-01,caucus
2016,R,KS,2016-03-05,caucus
2016,R,KY,2016-03-05,caucus
2016,R,LA,2016-03-05,primary
2016,R,ME,2016-03-05,caucus
2016,R,PR,2016-03-06,primary
2016,R,HI,2016-03-08,caucus
2016,R,ID,2016-03-08,primary
2016,R,MI,2016-03-08,primary
2016,R,MS,2016-03-08,primary
2016,R,DC,2016-03-12,SC??
2016,R,GU,2016-03-12,caucus
2016,R,WY,2016-03-12,CC??
2016,R,FL,2016-03-15,primary
2016,R,IL,2016-03-15,primary
2016,R,MO,2016-03-15,primary
2016,R,MP,2016-03-15,caucus
2016,R,NC,2016-03-15,primary
2016,R,OH,2016-03-15,primary
2016,R,VI,2016-03-19,caucus
2016,R,AS,2016-03-22,caucus
2016,R,AZ,2016-03-22,primary
2016,R,UT,2016-03-22,caucus
2016,R,ND,2016-04-03,SC??
2016,R,WI,2016-04-05,primary
2016,R,WY,2016-04-16,SC??
2016,R,NY,2016-04-19,primary
2016,R,CT,2016-04-26,primary
2016,R,DE,2016-04-26,primary
2016,R,MD,2016-04-26,primary
2016,R,PA,2016-04-26,primary
2016,R,RI,2016-04-26,primary
2016,R,IN,2016-05-03,primary
2016,R,NE,2016-05-10,primary
2016,R,WV,2016-05-10,primary
2016,R,OR,2016-05-17,primary
2016,R,WA,2016-05-24,primary
2016,R,CA,2016-06-07,primary
2016,R,MT,2016-06-07,primary
2016,R,NJ,2016-06-07,primary
2016,R,NM,2016-06-07,primary
2016,R,SD,2016-06-07,primary
